x,y,region2,region1,SIG_CD
126.9773213,37.59491732,종로구,서울,11110
126.9959681,37.56014356,중구,서울,11140
126.979907,37.53138497,용산구,서울,11170
127.0410585,37.55102969,성동구,서울,11200
127.0857435,37.54670608,광진구,서울,11215
127.0548481,37.58195655,동대문구,서울,11230
127.0928803,37.59780259,중랑구,서울,11260
127.0175795,37.6057019,성북구,서울,11290
127.011189,37.64347391,강북구,서울,11305
127.0323688,37.66910208,도봉구,서울,11320
127.0750347,37.65251105,노원구,서울,11350
126.9270229,37.61921128,은평구,서울,11380
126.9390631,37.57778531,서대문구,서울,11410
126.90827,37.55931349,마포구,서울,11440
126.8554777,37.52478941,양천구,서울,11470
126.822807,37.56123543,강서구,서울,11500
126.8563006,37.49440543,구로구,서울,11530
126.9008202,37.46056756,금천구,서울,11545
126.9101695,37.52230829,영등포구,서울,11560
126.9516415,37.49887688,동작구,서울,11590
126.9453372,37.46737569,관악구,서울,11620
127.0312203,37.47329547,서초구,서울,11650
127.0629852,37.49664389,강남구,서울,11680
127.115295,37.50561924,송파구,서울,11710
127.1470118,37.55045024,강동구,서울,11740
129.0315402,35.10547776,중구,부산,26110
129.0149537,35.10383663,서구,부산,26140
129.0445856,35.12918632,동구,부산,26170
129.0648096,35.07868795,영도구,부산,26200
129.0430603,35.16524411,부산진구,부산,26230
129.0792201,35.20621244,동래구,부산,26260
129.0940064,35.12613679,남구,부산,26290
129.0234398,35.22922961,북구,부산,26320
129.1535934,35.19385339,해운대구,부산,26350
128.974349,35.0893484,사하구,부산,26380
129.0915307,35.25889074,금정구,부산,26410
128.8924006,35.13834787,강서구,부산,26440
129.0829353,35.18241798,연제구,부산,26470
129.1111627,35.16133146,수영구,부산,26500
128.9865922,35.15803037,사상구,부산,26530
129.200956,35.29801166,기장군,부산,26710
128.5936058,35.86653529,중구,대구,27110
128.6856599,35.93442633,동구,대구,27140
128.5496976,35.87500167,서구,대구,27170
128.5853296,35.83517716,남구,대구,27200
128.5772044,35.92892237,북구,대구,27230
128.6612744,35.83384886,수성구,대구,27260
128.5292121,35.8274831,달서구,대구,27290
128.4982981,35.75957305,달성군,대구,27710
126.4805605,37.46753391,중구,인천,28110
126.6397466,37.48298658,동구,인천,28140
126.6646585,37.45259578,미추홀구,인천,28170
126.6473033,37.39856402,연수구,인천,28185
126.726461,37.43134886,남동구,인천,28200
126.7212094,37.49665874,부평구,인천,28237
126.7346999,37.55729696,계양구,인천,28245
126.6563778,37.55780443,서구,인천,28260
126.4020881,37.71244395,강화군,인천,28710
125.6360222,37.54401126,옹진군,인천,28720
126.9494643,35.11738023,동구,광주,29110
126.8507191,35.13569311,서구,광주,29140
126.8567181,35.09405825,남구,광주,29155
126.9254865,35.19324611,북구,광주,29170
126.7528952,35.16503502,광산구,광주,29200
127.4750374,36.32392023,동구,대전,30110
127.4110573,36.28086015,중구,대전,30140
127.3451041,36.28023963,서구,대전,30170
127.3332564,36.37679049,유성구,대전,30200
127.4401518,36.41217868,대덕구,대전,30230
129.3082429,35.57104934,중구,울산,31110
129.3282023,35.51604996,남구,울산,31140
129.4260655,35.52557365,동구,울산,31170
129.3798105,35.61005392,북구,울산,31200
129.1869255,35.54661673,울주군,울산,31710
127.2587801,36.56065771,세종시,세종,36110
127.0034517,37.31396569,수원시 장안구,경기,41111
126.9797438,37.26053016,수원시 권선구,경기,41113
127.0162387,37.27746363,수원시 팔달구,경기,41115
127.0566989,37.27499039,수원시 영통구,경기,41117
127.1041452,37.43516624,성남시 수정구,경기,41131
127.1639099,37.43343323,성남시 중원구,경기,41133
127.106064,37.37930157,성남시 분당구,경기,41135
127.0684231,37.73619211,의정부시,경기,41150
126.9113856,37.40413345,안양시 만안구,경기,41171
126.9555027,37.40039183,안양시 동안구,경기,41173
126.7887109,37.50425833,부천시,경기,41190
126.8647013,37.44515907,광명시,경기,41210
126.9877007,37.01183071,평택시,경기,41220
127.0779127,37.91653761,동두천시,경기,41250
126.870815,37.31600383,안산시 상록구,경기,41271
126.6940412,37.28192491,안산시 단원구,경기,41273
126.8786321,37.65580987,고양시 덕양구,경기,41281
126.7975582,37.67986514,고양시 일산동구,경기,41285
126.7279835,37.68020512,고양시 일산서구,경기,41287
127.0026795,37.43384529,과천시,경기,41290
127.1312299,37.59922149,구리시,경기,41310
127.2436606,37.66252981,남양주시,경기,41360
127.0513297,37.16329068,오산시,경기,41370
126.7883928,37.38939741,시흥시,경기,41390
126.9211347,37.34348269,군포시,경기,41410
126.9896255,37.36238774,의왕시,경기,41430
127.2059438,37.52281418,하남시,경기,41450
127.2529331,37.2033319,용인시 처인구,경기,41461
127.1213215,37.26742665,용인시 기흥구,경기,41463
127.0715511,37.33344743,용인시 수지구,경기,41465
126.8107502,37.85619198,파주시,경기,41480
127.4810141,37.20977588,이천시,경기,41500
127.3027223,37.03502705,안성시,경기,41550
126.6264306,37.68177237,김포시,경기,41570
126.8748585,37.16523661,화성시,경기,41590
127.301176,37.40309074,광주시,경기,41610
127.0011349,37.80865756,양주시,경기,41630
127.2503373,37.96977801,포천시,경기,41650
127.6157373,37.30245842,여주시,경기,41670
127.0244564,38.09272995,연천군,경기,41800
127.4501921,37.81843317,가평군,경기,41820
127.5792645,37.51805585,양평군,경기,41830
127.7398684,37.88979679,춘천시,강원,42110
127.9295253,37.30822288,원주시,강원,42130
128.8323789,37.70910197,강릉시,강원,42150
129.0555688,37.5066814,동해시,강원,42170
128.9800726,37.17231241,태백시,강원,42190
128.519541,38.17603138,속초시,강원,42210
129.12171,37.27748089,삼척시,강원,42230
128.0742609,37.74504907,홍천군,강원,42720
128.0770674,37.50914207,횡성군,강원,42730
128.500296,37.20411361,영월군,강원,42750
128.48259,37.55683921,평창군,강원,42760
128.7390632,37.37868629,정선군,강원,42770
127.3989244,38.23908523,철원군,강원,42780
127.6851657,38.13842628,화천군,강원,42790
128.0002064,38.17560879,양구군,강원,42800
128.2647272,38.06460026,인제군,강원,42810
128.4111555,38.36275363,고성군,강원,42820
128.5950086,38.00448634,양양군,강원,42830
127.5848802,36.59211242,청주시 상당구,충북,43111
127.4384007,36.54726305,청주시 서원구,충북,43112
127.3692749,36.64696076,청주시 흥덕구,충북,43113
127.4913176,36.72057891,청주시 청원구,충북,43114
127.8956623,37.01519694,충주시,충북,43130
128.1409593,37.05991183,제천시,충북,43150
127.7293357,36.48994959,보은군,충북,43720
127.6565589,36.32045611,옥천군,충북,43730
127.8142281,36.15965896,영동군,충북,43740
127.6046181,36.78647301,증평군,충북,43745
127.4404636,36.87099952,진천군,충북,43750
127.8295881,36.76965903,괴산군,충북,43760
127.6142068,36.97622261,음성군,충북,43770
128.3878416,36.99445276,단양군,충북,43800
127.2208946,36.76411722,천안시 동남구,충남,44131
127.1618094,36.89271067,천안시 서북구,충남,44133
127.0752191,36.47981976,공주시,충남,44150
126.594247,36.34024523,보령시,충남,44180
126.9800756,36.80731633,아산시,충남,44200
126.4636016,36.78399346,서산시,충남,44210
127.1577164,36.19088691,논산시,충남,44230
127.2344266,36.2915937,계룡시,충남,44250
126.6527445,36.90325778,당진시,충남,44270
127.4783119,36.11900081,금산군,충남,44710
126.8569676,36.2463839,부여군,충남,44760
126.7079805,36.10517212,서천군,충남,44770
126.8531131,36.43058296,청양군,충남,44790
126.6258536,36.57009431,홍성군,충남,44800
126.7843109,36.67062867,예산군,충남,44810
126.2809571,36.7036613,태안군,충남,44825
127.1195036,35.79209428,전주시 완산구,전북,45111
127.1129157,35.85870118,전주시 덕진구,전북,45113
126.7260152,35.95043894,군산시,전북,45130
126.9895102,36.02310555,익산시,전북,45140
126.9058575,35.60262466,정읍시,전북,45180
127.4418897,35.4225448,남원시,전북,45190
126.8948857,35.80671644,김제시,전북,45210
127.2151146,35.91861444,완주군,전북,45710
127.4300354,35.82880745,진안군,전북,45720
127.7129531,35.93936736,무주군,전북,45730
127.5442641,35.65746098,장수군,전북,45740
127.2366472,35.59820204,임실군,전북,45750
127.090087,35.4336343,순창군,전북,45770
126.6160462,35.44816757,고창군,전북,45790
126.6443774,35.6779229,부안군,전북,45800
126.3918353,34.80376416,목포시,전남,46110
127.6532031,34.69617175,여수시,전남,46130
127.3891627,34.99474506,순천시,전남,46150
126.7204103,34.9885894,나주시,전남,46170
127.6550735,35.0219785,광양시,전남,46230
126.9952909,35.2914951,담양군,전남,46710
127.2635825,35.21661355,곡성군,전남,46720
127.5031193,35.23676622,구례군,전남,46730
127.3146205,34.59848495,고흥군,전남,46770
127.1621214,34.8143749,보성군,전남,46780
127.0334335,35.00818573,화순군,전남,46790
126.9215323,34.67653701,장흥군,전남,46800
126.7721517,34.62046495,강진군,전남,46810
126.5217898,34.5458247,해남군,전남,46820
126.6306945,34.79956672,영암군,전남,46830
126.4259079,34.95320449,무안군,전남,46840
126.5356041,35.11267054,함평군,전남,46860
126.4531293,35.27848603,영광군,전남,46870
126.7684949,35.32956437,장성군,전남,46880
126.7768069,34.29557933,완도군,전남,46890
126.2150578,34.43939638,진도군,전남,46900
126.048907,34.81240654,신안군,전남,46910
129.4376545,35.95813526,포항시 남구,경북,47111
129.234009,36.16507327,포항시 북구,경북,47113
129.2359296,35.8266428,경주시,경북,47130
128.0777075,36.06042386,김천시,경북,47150
128.7800427,36.58024221,안동시,경북,47170
128.3555555,36.20730964,구미시,경북,47190
128.5976826,36.8704754,영주시,경북,47210
128.942624,36.01577844,영천시,경북,47230
128.067007,36.42950234,상주시,경북,47250
128.1486082,36.69079151,문경시,경북,47280
128.8090552,35.83406007,경산시,경북,47290
128.6482246,36.17011208,군위군,대구,47720
128.6150673,36.36204451,의성군,경북,47730
129.0573852,36.35697643,청송군,경북,47750
129.1450305,36.69638883,영양군,경북,47760
129.3173762,36.48238769,영덕군,경북,47770
128.786527,35.67297478,청도군,경북,47820
128.3067337,35.73719712,고령군,경북,47830
128.2333931,35.90722342,성주군,경북,47840
128.4625838,36.01551131,칠곡군,경북,47850
128.422384,36.65384527,예천군,경북,47900
128.9129004,36.93414016,봉화군,경북,47920
129.3123186,36.90391313,울진군,경북,47930
130.864243,37.50194192,울릉군,경북,47940
128.6495884,35.30894896,창원시 의창구,경남,48121
128.6721044,35.19618568,창원시 성산구,경남,48123
128.4852558,35.13545806,창원시 마산합포구,경남,48125
128.5364332,35.23222659,창원시 마산회원구,경남,48127
128.7363008,35.12994945,창원시 진해구,경남,48129
128.1298011,35.20515765,진주시,경남,48170
128.3740775,34.82932843,통영시,경남,48220
128.0376963,35.04970341,사천시,경남,48240
128.8452158,35.27215642,김해시,경남,48250
128.7896015,35.4984997,밀양시,경남,48270
128.6231395,34.8704352,거제시,경남,48310
129.0410414,35.40188821,양산시,경남,48330
128.2770578,35.39243102,의령군,경남,48720
128.4308769,35.29100281,함안군,경남,48730
128.4930519,35.50822773,창녕군,경남,48740
128.2906632,35.01630447,고성군,경남,48820
127.9411405,34.81829098,남해군,경남,48840
127.779049,35.13830463,하동군,경남,48850
127.8843379,35.36859736,산청군,경남,48860
127.7220411,35.55160171,함양군,경남,48870
127.9041696,35.73255219,거창군,경남,48880
128.1415437,35.57657745,합천군,경남,48890
126.5292476,33.44220188,제주시,제주,50110
126.5810857,33.32504027,서귀포시,제주,50130